"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶","",1200000,"‚R‚k‚c‚j",65,"1967”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹{‚Ìã","—Ñè¼]ŠCŠÝ",14,8000000,"‚Q‚k‚c‚j",75,"1980”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹{‚Ìã","¼V’¬",12,7900000,"‚Q‚k‚c‚j{‚r",75,"1980”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬•Ÿ“c","‘å‹v•Û(•ºŒÉ)",6,21000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","–¾Î","",6300000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","–¾Î","",16000000,"‚S‚k‚c‚j",95,"1987”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","–¾Î","",4900000,"‚S‚k‚c‚j",80,"1987”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",4,22000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î¼’¬","¼–¾Î",7,5800000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î¼’¬","¼–¾Î",7,26000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î“ì’¬","¼–¾Î",3,11000000,"‚Q‚k‚c‚j",50,"1981”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î“ì’¬","¼–¾Î",6,35000000,"‚Q‚k‚c‚j{‚r",75,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","–¾Î",15,11000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",4,11000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",1,58000000,"‚Q‚k‚c‚j",100,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",4,7300000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",4,7300000,"‚S‚c‚j",75,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",7,8000000,"‚Q‚k‚c‚j",60,"1976”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",5,59000000,"‚P‚k‚c‚j{‚r",65,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶",15,21000000,"‚P‚k‚c‚j",50,"2011”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶","",1100000,"‚Q‚k‚c‚j",60,"1967”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶","",1400000,"‚R‚k‚c‚j",60,"1968”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶","",1300000,"‚R‚k‚c‚j",60,"1967”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹{‚Ìã","¼V’¬",12,11000000,"‚R‚k‚c‚j",75,"1980”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹{‚Ìã","—Ñè¼]ŠCŠÝ",10,3900000,"‚R‚k‚c‚j",75,"1980”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",9,18000000,"‚Q‚k‚c‚j",70,"1999”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î“ì’¬","¼–¾Î",3,34000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î“ì’¬","¼–¾Î",3,7400000,"‚S‚c‚j",70,"1976”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",3,36000000,"‚Q‚k‚c‚j",60,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",4,18000000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",3,15000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",4,10000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ’©–¶‹u","‘å‘ ’J",22,24000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ’©–¶‹u","‘å‘ ’J",18,2200000,"‚Q‚k‚c‚j",65,"1976”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",5,21000000,"‚Q‚k‚c‚j{‚r",65,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",6,33000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",6,39000000,"‚S‚k‚c‚j",75,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",7,5000000,"‚Q‚k‚c‚j",60,"1976”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶",15,14000000,"‚Q‚k‚c‚j",55,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶",15,16000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶","",1500000,"‚Q‚k‚c‚j{‚r",60,"1968”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶",15,8500000,"‚P‚c‚j",40,"2011”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",13,8700000,"‚R‚k‚c‚j",80,"1982”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","","",14000000,"‚R‚k‚c‚j",70,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","’†”ª–Ø",3,7200000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",12,16000000,"‚R‚k‚c‚j",60,"2003”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",3,46000000,"‚Q‚k‚c‚j{‚r",65,"2024”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",12,5900000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",8,22000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",15,15000000,"‚R‚k‚c‚j",75,"1995”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",11,11000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","’©–¶",8,9000000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","‘å‘ ’J",5,26000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",5,18000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",5,25000000,"‚Q‚k‚c‚j{‚r",70,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",6,11000000,"‚Q‚k‚c‚j",55,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",5,19000000,"‚Q‚k‚c‚j",65,"1989”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",5,18000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","÷’¬","–¾Î",3,51000000,"‚Q‚k‚c‚j",65,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","÷’¬","–¾Î",3,49000000,"‚Q‚k‚c‚j{‚r",70,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","÷’¬","–¾Î",5,33000000,"‚Q‚k‚c‚j{‚r",70,"2013”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","’©–¶",15,17000000,"‚R‚k‚c‚j{‚r",80,"1990”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",5,18000000,"‚Q‚k‚c‚j",70,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",3,24000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","’©–¶",15,19000000,"‚R‚k‚c‚j",85,"1990”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",10,21000000,"‚Q‚k‚c‚j",70,"1983”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",2,30000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",2,30000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“¡]","¼–¾Î",16,13000000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“¡]","¼–¾Î",10,35000000,"‚S‚k‚c‚j",95,"2013”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“¡]","¼–¾Î",9,23000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“¡]","“¡]",9,16000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","˜aâi‚í‚³‚©j","¼–¾Î",18,5500000,"‚S‚k‚c‚j",80,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‰w‘O","‘å‹v•Û(•ºŒÉ)",3,18000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶“Œ’¬","’©–¶",15,24000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",8,14000000,"‚R‚k‚c‚j",60,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",11,21000000,"‚Q‚k‚c‚j",65,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","¼]ˆäƒP“‡",3,12000000,"‚S‚k‚c‚j",70,"1980”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","¼–¾Î",20,8200000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","’†”ª–Ø",3,9700000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
